rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:45:35.405370 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:45:56.244036 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 15:45:56.244417 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 15:45:56.244613 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 15:45:56.244827 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"7 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 15:45:56.244977 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 15:45:56.245041 raftstore.go:175: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 1.060513ms[0m
2022/03/22 15:45:56.245557 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:45:56.245701 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 15:45:56.246041 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 15:45:56.246268 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 15:45:56.246573 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"7 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 15:45:56.246715 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 15:45:56.246792 raftstore.go:175: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 1.13309ms[0m
2022/03/22 15:45:56.247391 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:45:56.247497 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 15:45:56.247735 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 15:45:56.247875 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 15:45:56.248017 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"7 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 15:45:56.248114 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 15:45:56.248158 raftstore.go:175: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 694.041µs[0m
2022/03/22 15:45:56.248561 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:45:56.248680 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 15:45:56.248913 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 15:45:56.249077 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 15:45:56.249261 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"7 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 15:45:56.249376 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 15:45:56.249429 raftstore.go:175: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 790.55µs[0m
2022/03/22 15:45:56.746745 raft.go:433: [0;31m[error] node 7 becomeLeader at term 8 with index 226[0m
2022/03/22 15:45:56.759830 raft.go:433: [0;31m[error] node 14 becomeLeader at term 7 with index 225[0m
2022/03/22 15:45:56.760083 raft.go:433: [0;31m[error] node 20 becomeLeader at term 7 with index 59[0m
2022/03/22 15:45:56.788050 raft.go:433: [0;31m[error] node 26 becomeLeader at term 7 with index 9[0m
2022/03/22 15:45:56.846240 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [49 56 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:45:56.851226 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:45:56.876376 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:56.876552 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 15:45:56.883632 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:56.883747 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 15:45:56.888577 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:56.888699 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:56.888737 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 15:45:56.888783 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 15:45:56.891186 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:56.891256 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:45:56.891335 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 15:45:56.898868 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:45:56.904047 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:45:56.904099 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:45:56.911764 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:45:56.916729 raft.go:433: [0;31m[error] node 5 becomeLeader at term 8 with index 363[0m
2022/03/22 15:45:56.956495 peer_msg_handler.go:573: [0;31m[error] [region 1] 5 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:45:56.967114 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/22 15:45:56.974730 peer_msg_handler.go:573: [0;31m[error] [region 12] 14 on split with [49 51 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:45:57.004999 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.005057 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 15:45:57.011511 peer_msg_handler.go:736: [0;31m[error] [region 12] 14 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:45:57.017315 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.017413 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 15:45:57.025053 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:45:57.025068 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.025246 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 15:45:57.030107 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.030253 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 15:45:57.032589 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:45:57.040122 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.040260 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 15:45:57.042707 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:45:57.047769 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:45:57.055380 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:45:57.086303 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 48], StartKey [49 51 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.086397 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 15:45:57.091189 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 48], StartKey [49 51 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.091238 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 48], StartKey [49 51 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.091302 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 15:45:57.091317 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 15:45:57.098708 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 48], StartKey [49 51 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.098798 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 15:45:57.101408 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 48], StartKey [49 51 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.101499 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 15:45:57.101406 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 15:45:57.106359 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 15:45:57.106376 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 15:45:57.116170 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 15:45:57.121184 peer_msg_handler.go:573: [0;31m[error] [region 12] 14 on split with [49 51 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:45:57.121206 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 15:45:57.404305 raft.go:433: [0;31m[error] node 37 becomeLeader at term 6 with index 5[0m
2022/03/22 15:45:57.496286 peer_msg_handler.go:573: [0;31m[error] [region 36] 37 on split with [49 56 32 48 48 48 48 48 48 50 48][0m
2022/03/22 15:45:57.503711 peer_msg_handler.go:736: [0;31m[error] [region 36] 37 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:45:57.519966 peer_msg_handler.go:257: [0;31m[error] [region 36] 37 apply split begin, split key [49 56 32 48 48 48 48 48 48 50 48], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.520086 peer.go:41: [0;37m[info] region id:60 start_key:"18 00000020" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2022/03/22 15:45:57.519967 peer_msg_handler.go:257: [0;31m[error] [region 36] 39 apply split begin, split key [49 56 32 48 48 48 48 48 48 50 48], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.520278 peer.go:41: [0;37m[info] region id:60 start_key:"18 00000020" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2022/03/22 15:45:57.522542 peer_msg_handler.go:257: [0;31m[error] [region 36] 38 apply split begin, split key [49 56 32 48 48 48 48 48 48 50 48], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.522601 peer.go:41: [0;37m[info] region id:60 start_key:"18 00000020" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2022/03/22 15:45:57.522716 peer_msg_handler.go:257: [0;31m[error] [region 36] 40 apply split begin, split key [49 56 32 48 48 48 48 48 48 50 48], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.522799 peer.go:41: [0;37m[info] region id:60 start_key:"18 00000020" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2022/03/22 15:45:57.528289 peer_msg_handler.go:257: [0;31m[error] [region 36] 41 apply split begin, split key [49 56 32 48 48 48 48 48 48 50 48], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:57.528391 peer.go:41: [0;37m[info] region id:60 start_key:"18 00000020" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2022/03/22 15:45:57.536121 peer_msg_handler.go:322: [0;31m[error] [region 36] 40 apply split finished[0m
2022/03/22 15:45:57.536218 peer_msg_handler.go:322: [0;31m[error] [region 36] 37 apply split finished[0m
2022/03/22 15:45:57.536350 peer_msg_handler.go:322: [0;31m[error] [region 36] 39 apply split finished[0m
2022/03/22 15:45:57.538841 peer_msg_handler.go:322: [0;31m[error] [region 36] 38 apply split finished[0m
2022/03/22 15:45:57.543980 peer_msg_handler.go:322: [0;31m[error] [region 36] 41 apply split finished[0m
2022/03/22 15:45:57.549376 raft.go:433: [0;31m[error] node 47 becomeLeader at term 6 with index 5[0m
2022/03/22 15:45:57.615219 raft.go:433: [0;31m[error] node 51 becomeLeader at term 6 with index 5[0m
2022/03/22 15:45:57.633720 peer_msg_handler.go:573: [0;31m[error] [region 42] 47 on split with [48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:45:57.653949 peer_msg_handler.go:736: [0;31m[error] [region 42] 47 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:45:57.703778 peer_msg_handler.go:573: [0;31m[error] [region 48] 51 on split with [49 52 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:45:57.704002 peer_msg_handler.go:257: [0;31m[error] [region 42] 47 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
