rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 20:11:52.707894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:11:59.753555 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 20:11:59.753617 raftstore.go:175: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 540.835µs[0m
2022/03/22 20:11:59.754183 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 20:11:59.754284 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 20:11:59.754437 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 20:11:59.754549 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 20:11:59.754650 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 20:11:59.754724 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 20:11:59.754768 raftstore.go:175: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 521.274µs[0m
2022/03/22 20:12:00.254268 raft.go:433: [0;31m[error] node 20 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:00.280537 raft.go:433: [0;31m[error] node 28 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:00.282743 raft.go:433: [0;31m[error] node 9 becomeLeader at term 7 with index 18[0m
2022/03/22 20:12:00.310656 raft.go:433: [0;31m[error] node 13 becomeLeader at term 7 with index 9[0m
2022/03/22 20:12:00.375716 raft.go:433: [0;31m[error] node 5 becomeLeader at term 7 with index 79[0m
2022/03/22 20:12:03.753935 peer_msg_handler.go:573: [0;31m[error] [region 18] 20 on split with [54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:03.786950 peer_msg_handler.go:736: [0;31m[error] [region 18] 20 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:03.787025 peer_msg_handler.go:573: [0;31m[error] [region 18] 20 on split with [54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:03.889865 peer_msg_handler.go:736: [0;31m[error] [region 18] 20 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:03.895374 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [54 32 48 48 48 48 48 48 48 52], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:12:03.895518 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 20:12:03.905676 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [54 32 48 48 48 48 48 48 48 52], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:12:03.905762 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [54 32 48 48 48 48 48 48 48 52], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:12:03.905848 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 20:12:03.905868 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 20:12:03.910968 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 20:12:03.921518 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 20:12:03.921546 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 20:12:03.929988 peer_msg_handler.go:573: [0;31m[error] [region 18] 20 on split with [54 32 48 48 48 48 48 48 48 51][0m
2022/03/22 20:12:03.930077 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [54 32 48 48 48 48 48 48 48 52], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:12:03.930184 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 20:12:03.946577 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 20:12:03.949502 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [54 32 48 48 48 48 48 48 48 52], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:12:03.949614 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 20:12:03.965275 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 20:12:03.989480 peer_msg_handler.go:736: [0;31m[error] [region 18] 20 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 20:12:04.064313 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [54 32 48 48 48 48 48 48 48 51], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:04.064416 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 20:12:04.081156 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 20:12:04.109428 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [54 32 48 48 48 48 48 48 48 51], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:04.109559 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 20:12:04.126784 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 20:12:04.132511 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [54 32 48 48 48 48 48 48 48 51], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:04.132612 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 20:12:04.153133 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 20:12:04.155850 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [54 32 48 48 48 48 48 48 48 51], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:04.155949 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 20:12:04.169909 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [54 32 48 48 48 48 48 48 48 51], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:04.169985 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 20:12:04.175241 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 20:12:04.185807 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 20:12:04.555893 raft.go:433: [0;31m[error] node 33 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:04.834865 raft.go:433: [0;31m[error] node 47 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:08.979419 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 20:12:08.979464 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 20:12:09.098536 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 20:12:09.145401 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 20:12:09.189165 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 20:12:09.194115 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 20:12:09.695280 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 20:12:09.696008 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:12:09.696299 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 20:12:09.696723 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 20:12:09.696991 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 20:12:09.697207 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 20:12:09.697394 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 20:12:09.697497 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 20:12:09.697587 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 20:12:09.697664 raftstore.go:175: [0;37m[info] start store 1, region_count 7, tombstone_count 0, takes 1.481116ms[0m
2022/03/22 20:12:09.698278 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 20:12:09.698427 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 20:12:09.698868 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 20:12:09.699151 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 20:12:09.699316 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 20:12:09.699450 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 20:12:09.699557 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 20:12:09.699622 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 20:12:09.699665 raftstore.go:175: [0;37m[info] start store 2, region_count 7, tombstone_count 0, takes 1.291259ms[0m
2022/03/22 20:12:09.700115 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 20:12:09.700225 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 20:12:09.700507 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 20:12:09.700698 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 20:12:09.700838 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 20:12:09.700983 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 20:12:09.701080 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 20:12:09.701158 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 20:12:09.701230 raftstore.go:175: [0;37m[info] start store 3, region_count 7, tombstone_count 0, takes 1.040594ms[0m
2022/03/22 20:12:09.701688 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 20:12:09.701793 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 20:12:09.702086 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 20:12:09.702242 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 20:12:09.702384 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 20:12:09.702517 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 20:12:09.702601 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 20:12:09.702678 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 20:12:09.702722 raftstore.go:175: [0;37m[info] start store 4, region_count 7, tombstone_count 0, takes 963.767µs[0m
2022/03/22 20:12:09.703137 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 20:12:09.703270 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 20:12:09.703581 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 20:12:09.703764 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 20:12:09.703929 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 20:12:09.704058 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 20:12:09.704141 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 20:12:09.704202 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 20:12:09.704255 raftstore.go:175: [0;37m[info] start store 5, region_count 7, tombstone_count 0, takes 1.023693ms[0m
2022/03/22 20:12:10.202104 raft.go:433: [0;31m[error] node 13 becomeLeader at term 8 with index 105[0m
2022/03/22 20:12:10.207311 raft.go:433: [0;31m[error] node 45 becomeLeader at term 7 with index 6[0m
2022/03/22 20:12:10.229422 raft.go:433: [0;31m[error] node 10 becomeLeader at term 8 with index 143[0m
