rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:57:09.916106 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 15:57:09.916474 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 15:57:09.916775 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2022/03/22 15:57:09.917036 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2022/03/22 15:57:09.917202 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2022/03/22 15:57:09.917265 raftstore.go:175: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 1.199314ms[0m
2022/03/22 15:57:09.917806 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:57:09.917931 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 15:57:09.918232 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 15:57:09.918538 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2022/03/22 15:57:09.918760 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2022/03/22 15:57:09.918928 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2022/03/22 15:57:09.919025 raftstore.go:175: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 1.137631ms[0m
2022/03/22 15:57:09.919535 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:57:09.919631 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/03/22 15:57:09.919876 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/03/22 15:57:09.920035 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2022/03/22 15:57:09.920195 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2022/03/22 15:57:09.920328 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2022/03/22 15:57:09.920369 raftstore.go:175: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 770.998µs[0m
2022/03/22 15:57:09.920714 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:57:09.920806 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 15:57:09.921035 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 15:57:09.921267 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2022/03/22 15:57:09.921426 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2022/03/22 15:57:09.921555 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2022/03/22 15:57:09.921603 raftstore.go:175: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 827.521µs[0m
2022/03/22 15:57:10.424393 raft.go:433: [0;31m[error] node 22 becomeLeader at term 7 with index 189[0m
2022/03/22 15:57:10.437017 raft.go:433: [0;31m[error] node 4 becomeLeader at term 8 with index 325[0m
2022/03/22 15:57:10.437215 raft.go:433: [0;31m[error] node 11 becomeLeader at term 8 with index 271[0m
2022/03/22 15:57:10.453682 raft.go:433: [0;31m[error] node 29 becomeLeader at term 7 with index 98[0m
2022/03/22 15:57:10.513520 raft.go:433: [0;31m[error] node 35 becomeLeader at term 7 with index 8[0m
2022/03/22 15:57:10.548040 peer_msg_handler.go:573: [0;31m[error] [region 18] 22 on split with [49 52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:10.562314 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:57:10.562359 peer_msg_handler.go:573: [0;31m[error] [region 6] 11 on split with [49 56 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:10.562363 peer_msg_handler.go:736: [0;31m[error] [region 18] 22 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:10.577264 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/22 15:57:10.577356 peer_msg_handler.go:736: [0;31m[error] [region 6] 11 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:57:10.609754 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.609854 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 46[0m
2022/03/22 15:57:10.612242 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.612368 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 44[0m
2022/03/22 15:57:10.614767 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.614845 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 43[0m
2022/03/22 15:57:10.619539 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.619593 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 53[0m
2022/03/22 15:57:10.621919 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.622006 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 45[0m
2022/03/22 15:57:10.624467 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 15:57:10.626741 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 15:57:10.629293 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 15:57:10.633991 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:57:10.636433 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 15:57:10.643758 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.643830 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 47[0m
2022/03/22 15:57:10.648668 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.648754 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 52[0m
2022/03/22 15:57:10.651121 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.651190 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 51[0m
2022/03/22 15:57:10.651124 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.651297 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 50[0m
2022/03/22 15:57:10.653548 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.653707 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 49[0m
2022/03/22 15:57:10.658501 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 15:57:10.663525 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:57:10.665888 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:57:10.665911 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:57:10.668391 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:57:10.685704 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:10.685803 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 59[0m
2022/03/22 15:57:10.700418 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:57:10.702814 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:10.702911 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 58[0m
2022/03/22 15:57:10.705301 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:10.705343 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:10.705360 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 56[0m
2022/03/22 15:57:10.705412 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 57[0m
2022/03/22 15:57:10.707710 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:10.707775 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 55[0m
2022/03/22 15:57:10.710107 peer_msg_handler.go:573: [0;31m[error] [region 6] 11 on split with [49 56 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:10.717497 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:57:10.719968 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:57:10.720033 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:57:10.722449 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:57:10.751726 peer_msg_handler.go:573: [0;31m[error] [region 24] 29 on split with [53 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:57:10.771327 peer_msg_handler.go:736: [0;31m[error] [region 24] 29 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:57:10.800790 peer_msg_handler.go:257: [0;31m[error] [region 24] 26 apply split begin, split key [53 32 48 48 48 48 48 48 49 50], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.800869 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 68[0m
2022/03/22 15:57:10.803137 peer_msg_handler.go:257: [0;31m[error] [region 24] 25 apply split begin, split key [53 32 48 48 48 48 48 48 49 50], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.803198 peer_msg_handler.go:257: [0;31m[error] [region 24] 29 apply split begin, split key [53 32 48 48 48 48 48 48 49 50], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.803229 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 67[0m
2022/03/22 15:57:10.803272 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 71[0m
2022/03/22 15:57:10.803207 peer_msg_handler.go:257: [0;31m[error] [region 24] 27 apply split begin, split key [53 32 48 48 48 48 48 48 49 50], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.803390 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 69[0m
2022/03/22 15:57:10.805554 peer_msg_handler.go:257: [0;31m[error] [region 24] 28 apply split begin, split key [53 32 48 48 48 48 48 48 49 50], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:10.805635 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 70[0m
2022/03/22 15:57:10.818063 peer_msg_handler.go:322: [0;31m[error] [region 24] 26 apply split finished[0m
2022/03/22 15:57:10.820471 peer_msg_handler.go:322: [0;31m[error] [region 24] 29 apply split finished[0m
2022/03/22 15:57:10.820535 peer_msg_handler.go:322: [0;31m[error] [region 24] 25 apply split finished[0m
2022/03/22 15:57:10.820531 peer_msg_handler.go:322: [0;31m[error] [region 24] 27 apply split finished[0m
2022/03/22 15:57:10.827982 peer_msg_handler.go:322: [0;31m[error] [region 24] 28 apply split finished[0m
2022/03/22 15:57:11.175160 raft.go:433: [0;31m[error] node 51 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:11.175220 raft.go:433: [0;31m[error] node 45 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:11.218023 peer_msg_handler.go:573: [0;31m[error] [region 42] 45 on split with [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:11.218064 peer_msg_handler.go:736: [0;31m[error] [region 42] 45 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:11.229333 peer_msg_handler.go:257: [0;31m[error] [region 42] 44 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 48], StartKey [49 52 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:11.229404 peer.go:41: [0;37m[info] region id:72 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 74[0m
