rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:31:15.527378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:31:31.291102 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 19:31:31.301085 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:31.301153 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 19:31:31.313849 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 19:31:31.318922 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:31.318992 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 19:31:31.333820 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 19:31:31.402902 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:31.402972 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 19:31:31.415431 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:31.415490 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 19:31:31.417930 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 19:31:31.430826 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 19:31:31.828073 raft.go:433: [0;31m[error] node 29 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:31.907740 raft.go:433: [0;31m[error] node 37 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:36.240759 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 19:31:36.240810 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 19:31:36.260611 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 19:31:36.260666 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 19:31:36.263000 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 19:31:36.263039 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 19:31:36.764130 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 19:31:36.764805 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 19:31:36.765063 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 19:31:36.765500 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 19:31:36.765806 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 19:31:36.765997 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 19:31:36.766186 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 19:31:36.766299 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 19:31:36.766371 raftstore.go:175: [0;37m[info] start store 1, region_count 6, tombstone_count 0, takes 1.409649ms[0m
2022/03/22 19:31:36.767026 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 19:31:36.767170 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 19:31:36.767518 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 19:31:36.767822 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 19:31:36.768052 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 19:31:36.768185 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 19:31:36.768279 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 19:31:36.768344 raftstore.go:175: [0;37m[info] start store 2, region_count 6, tombstone_count 0, takes 1.221703ms[0m
2022/03/22 19:31:36.768993 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 19:31:36.769149 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 19:31:36.769503 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 19:31:36.769795 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 19:31:36.770027 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 19:31:36.770167 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 19:31:36.770286 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 19:31:36.770383 raftstore.go:175: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 1.282258ms[0m
2022/03/22 19:31:36.770963 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:31:36.771144 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 19:31:36.771495 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 19:31:36.771683 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 19:31:36.771812 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 19:31:36.771909 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 19:31:36.771969 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 19:31:36.772022 raftstore.go:175: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 923.888µs[0m
2022/03/22 19:31:36.772385 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 19:31:36.772472 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 19:31:36.772712 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 19:31:36.772873 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 19:31:36.773018 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 19:31:36.773107 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 19:31:36.773194 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 19:31:36.773243 raftstore.go:175: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 800.548µs[0m
2022/03/22 19:31:37.275964 raft.go:433: [0;31m[error] node 7 becomeLeader at term 8 with index 254[0m
2022/03/22 19:31:37.276097 raft.go:433: [0;31m[error] node 25 becomeLeader at term 7 with index 8[0m
2022/03/22 19:31:37.281322 raft.go:433: [0;31m[error] node 3 becomeLeader at term 8 with index 375[0m
2022/03/22 19:31:37.357114 raft.go:433: [0;31m[error] node 38 becomeLeader at term 7 with index 7[0m
2022/03/22 19:31:37.398586 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [49 56 32 48 48 48 48 48 48 49 48][0m
2022/03/22 19:31:37.404545 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 19:31:37.429269 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 19:31:37.434635 raft.go:433: [0;31m[error] node 21 becomeLeader at term 7 with index 55[0m
2022/03/22 19:31:37.434710 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/22 19:31:37.461729 raft.go:433: [0;31m[error] node 14 becomeLeader at term 8 with index 146[0m
2022/03/22 19:31:37.503459 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.503585 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 19:31:37.516974 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.517056 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 19:31:37.519596 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.519723 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 19:31:37.524667 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 19:31:37.527084 peer_msg_handler.go:573: [0;31m[error] [region 12] 14 on split with [49 53 32 48 48 48 48 48 48 49 48][0m
2022/03/22 19:31:37.529982 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.530061 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 19:31:37.529988 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [49 56 32 48 48 48 48 48 48 49 48][0m
2022/03/22 19:31:37.533013 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 19:31:37.535408 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 19:31:37.542735 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.542826 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 19:31:37.545258 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 19:31:37.545275 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.545469 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 19:31:37.550392 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 51][0m
2022/03/22 19:31:37.558038 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 19:31:37.560733 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 19:31:37.565717 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.565808 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 19:31:37.568176 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.568241 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 19:31:37.573236 peer_msg_handler.go:736: [0;31m[error] [region 12] 14 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:37.575880 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.576034 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 19:31:37.581169 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 19:31:37.583555 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 19:31:37.591662 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 19:31:37.599165 peer_msg_handler.go:573: [0;31m[error] [region 12] 14 on split with [49 53 32 48 48 48 48 48 48 49 48][0m
2022/03/22 19:31:37.609225 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:37.609339 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 19:31:37.627456 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 19:31:37.634702 peer_msg_handler.go:736: [0;31m[error] [region 12] 14 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:37.639800 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 48], StartKey [49 53 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
