rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2022/04/08 00:15:20.300651 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:25:49.610317 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:25:49.610393 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:25:49.612866 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:25:50.116294 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:25:50.116886 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:25:50.117124 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 2, takes 47.533µs[0m
2022/04/08 00:25:50.117631 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:25:50.117780 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:5 version:2 > peers:<id:5 store_id:5 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 2[0m
2022/04/08 00:25:50.117907 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:2 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2022/04/08 00:25:50.117991 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 282.803µs[0m
2022/04/08 00:25:50.118487 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:25:50.118605 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:2 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2022/04/08 00:25:50.118669 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 1, takes 108.478µs[0m
2022/04/08 00:25:50.119097 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:25:50.119222 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 17.315µs[0m
2022/04/08 00:25:50.119273 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:2 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2022/04/08 00:25:50.124551 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 1, takes 5.38146ms[0m
2022/04/08 00:25:50.125022 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:25:50.125131 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:5 version:2 > peers:<id:5 store_id:5 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 5[0m
2022/04/08 00:25:50.125238 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:2 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2022/04/08 00:25:50.125286 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 193.039µs[0m
2022/04/08 00:25:50.968396 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2022/04/08 00:25:51.656658 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/04/08 00:25:51.657918 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1968925111/snap/gen_1_10_70_(default|write|lock).sst, key count 0, size 0[0m
2022/04/08 00:25:51.703786 log.go:76: [0;37m[info] [12 [commit: 0] restored snapshot [index: 70, term: 10]]
[0m
2022/04/08 00:25:51.703828 peer_storage.go:347: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2022/04/08 00:25:51.703891 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:25:51.703930 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303033][0m
2022/04/08 00:25:51.711333 snap.go:700: [0;37m[info] apply snapshot ingested 0 tables[0m
2022/04/08 00:25:51.711372 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 7.273339ms][0m
2022/04/08 00:25:53.639476 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2022/04/08 00:25:53.649608 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2022/04/08 00:25:53.649629 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2022/04/08 00:25:53.657590 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2022/04/08 00:25:53.827174 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 20[0m
2022/04/08 00:25:53.829564 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 19[0m
2022/04/08 00:25:53.829583 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 22[0m
2022/04/08 00:25:53.832045 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 21[0m
2022/04/08 00:25:58.660985 peer.go:41: [0;37m[info] region id:23 start_key:"0 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:24 store_id:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:4 >  create peer with ID 24[0m
2022/04/08 00:25:58.668553 peer.go:41: [0;37m[info] region id:23 start_key:"0 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:24 store_id:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:4 >  create peer with ID 26[0m
2022/04/08 00:25:58.670893 peer.go:41: [0;37m[info] region id:23 start_key:"0 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:24 store_id:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:4 >  create peer with ID 25[0m
2022/04/08 00:25:59.056746 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:25:59.056799 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:25:59.056852 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:25:59.056891 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:25:59.056919 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:25:59.056973 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:25:59.557130 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:25:59.557820 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:25:59.558172 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 2, takes 60.972µs[0m
2022/04/08 00:25:59.558761 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:25:59.558941 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:5 version:3 > peers:<id:5 store_id:5 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 2[0m
2022/04/08 00:25:59.559166 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"4 00000000" region_epoch:<conf_ver:2 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2022/04/08 00:25:59.559314 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2022/04/08 00:25:59.559411 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 21[0m
2022/04/08 00:25:59.559502 peer.go:41: [0;37m[info] region id:23 start_key:"0 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:24 store_id:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:4 >  create peer with ID 25[0m
2022/04/08 00:25:59.559560 raftstore.go:175: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 688.3µs[0m
2022/04/08 00:25:59.560250 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:25:59.560419 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"4 00000000" region_epoch:<conf_ver:2 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2022/04/08 00:25:59.560603 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2022/04/08 00:25:59.560727 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 22[0m
2022/04/08 00:25:59.560823 raftstore.go:175: [0;37m[info] start store 3, region_count 4, tombstone_count 1, takes 459.541µs[0m
2022/04/08 00:25:59.561405 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:25:59.561597 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:5 version:3 > peers:<id:5 store_id:5 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 12[0m
2022/04/08 00:25:59.561811 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"4 00000000" region_epoch:<conf_ver:2 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2022/04/08 00:25:59.561968 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2022/04/08 00:25:59.562062 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 19[0m
2022/04/08 00:25:59.562151 peer.go:41: [0;37m[info] region id:23 start_key:"0 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:24 store_id:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:4 >  create peer with ID 26[0m
2022/04/08 00:25:59.562200 raftstore.go:175: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 654.7µs[0m
2022/04/08 00:25:59.562842 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:25:59.562993 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:5 version:3 > peers:<id:5 store_id:5 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 5[0m
2022/04/08 00:25:59.563137 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"4 00000000" region_epoch:<conf_ver:2 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2022/04/08 00:25:59.563313 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2022/04/08 00:25:59.563437 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 20[0m
2022/04/08 00:25:59.563522 peer.go:41: [0;37m[info] region id:23 start_key:"0 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:24 store_id:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:4 >  create peer with ID 24[0m
2022/04/08 00:25:59.563572 raftstore.go:175: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 618.82µs[0m
2022/04/08 00:26:00.211151 peer.go:41: [0;37m[info] region id:51 start_key:"1 00000000" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:52 store_id:5 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 >  create peer with ID 52[0m
2022/04/08 00:26:00.213445 peer.go:41: [0;37m[info] region id:51 start_key:"1 00000000" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:52 store_id:5 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 >  create peer with ID 53[0m
2022/04/08 00:26:00.215876 peer.go:41: [0;37m[info] region id:51 start_key:"1 00000000" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:52 store_id:5 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 >  create peer with ID 54[0m
2022/04/08 00:26:00.950708 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:56 store_id:5 > peers:<id:57 store_id:2 > peers:<id:58 store_id:4 >  create peer with ID 56[0m
2022/04/08 00:26:00.955240 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:56 store_id:5 > peers:<id:57 store_id:2 > peers:<id:58 store_id:4 >  create peer with ID 58[0m
2022/04/08 00:26:00.964090 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:56 store_id:5 > peers:<id:57 store_id:2 > peers:<id:58 store_id:4 >  create peer with ID 57[0m
2022/04/08 00:26:08.047996 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2022/04/08 00:26:08.118883 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2022/04/08 00:26:08.181874 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2022/04/08 00:26:13.097242 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:26:13.097286 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:26:13.097335 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:26:13.177365 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:26:13.177461 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:26:13.226868 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:26:13.727554 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:26:13.728246 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:26:13.728507 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 2, takes 57.741µs[0m
2022/04/08 00:26:13.729135 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:26:13.729343 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:5 version:3 > peers:<id:5 store_id:5 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 2[0m
2022/04/08 00:26:13.729515 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"4 00000000" region_epoch:<conf_ver:2 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2022/04/08 00:26:13.729640 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2022/04/08 00:26:13.729760 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 21[0m
2022/04/08 00:26:13.729913 peer.go:41: [0;37m[info] region id:23 start_key:"0 00000011" end_key:"1 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:24 store_id:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:4 >  create peer with ID 25[0m
2022/04/08 00:26:13.730069 peer.go:41: [0;37m[info] region id:51 start_key:"1 00000000" end_key:"1 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:52 store_id:5 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 >  create peer with ID 53[0m
2022/04/08 00:26:13.730206 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:56 store_id:5 > peers:<id:57 store_id:2 > peers:<id:58 store_id:4 >  create peer with ID 57[0m
2022/04/08 00:26:13.730372 raftstore.go:175: [0;37m[info] start store 2, region_count 7, tombstone_count 0, takes 1.111455ms[0m
2022/04/08 00:26:13.730969 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:26:13.731144 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"4 00000000" region_epoch:<conf_ver:2 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2022/04/08 00:26:13.731263 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2022/04/08 00:26:13.731392 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 >  create peer with ID 22[0m
2022/04/08 00:26:13.731490 raftstore.go:175: [0;37m[info] start store 3, region_count 4, tombstone_count 1, takes 401.047µs[0m
2022/04/08 00:26:13.732091 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:26:13.732254 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:5 version:3 > peers:<id:5 store_id:5 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 12[0m
