rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:09:59.581671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:10:06.749068 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
2022/03/22 15:10:06.749145 raftstore.go:175: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 573.553µs[0m
2022/03/22 15:10:06.749727 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:10:06.749861 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 15:10:06.750000 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 15:10:06.750089 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 15:10:06.750222 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2022/03/22 15:10:06.750310 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2022/03/22 15:10:06.750377 raftstore.go:175: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 557.673µs[0m
2022/03/22 15:10:07.250960 raft.go:433: [0;31m[error] node 11 becomeLeader at term 7 with index 12[0m
2022/03/22 15:10:07.256589 raft.go:433: [0;31m[error] node 19 becomeLeader at term 7 with index 7[0m
2022/03/22 15:10:07.267387 raft.go:433: [0;31m[error] node 28 becomeLeader at term 7 with index 11[0m
2022/03/22 15:10:07.402562 raft.go:433: [0;31m[error] node 3 becomeLeader at term 7 with index 84[0m
2022/03/22 15:10:07.493751 raft.go:433: [0;31m[error] node 17 becomeLeader at term 7 with index 10[0m
2022/03/22 15:10:11.062431 peer_msg_handler.go:573: [0;31m[error] [region 24] 28 on split with [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:11.090403 peer_msg_handler.go:736: [0;31m[error] [region 24] 28 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:11.090464 peer_msg_handler.go:573: [0;31m[error] [region 24] 28 on split with [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:11.144781 peer_msg_handler.go:736: [0;31m[error] [region 24] 28 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:11.150167 peer_msg_handler.go:257: [0;31m[error] [region 24] 28 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 15:10:11.150338 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2022/03/22 15:10:11.165592 peer_msg_handler.go:322: [0;31m[error] [region 24] 28 apply split finished[0m
2022/03/22 15:10:11.176410 peer_msg_handler.go:257: [0;31m[error] [region 24] 27 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 15:10:11.176438 peer_msg_handler.go:257: [0;31m[error] [region 24] 25 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 15:10:11.176495 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 33[0m
2022/03/22 15:10:11.176539 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 31[0m
2022/03/22 15:10:11.194106 peer_msg_handler.go:322: [0;31m[error] [region 24] 27 apply split finished[0m
2022/03/22 15:10:11.194150 peer_msg_handler.go:322: [0;31m[error] [region 24] 25 apply split finished[0m
2022/03/22 15:10:11.207510 peer_msg_handler.go:257: [0;31m[error] [region 24] 26 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 15:10:11.207605 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 32[0m
2022/03/22 15:10:11.222859 peer_msg_handler.go:322: [0;31m[error] [region 24] 26 apply split finished[0m
2022/03/22 15:10:11.225617 peer_msg_handler.go:257: [0;31m[error] [region 24] 29 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 15:10:11.225732 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 35[0m
2022/03/22 15:10:11.241069 peer_msg_handler.go:322: [0;31m[error] [region 24] 29 apply split finished[0m
2022/03/22 15:10:11.814925 raft.go:433: [0;31m[error] node 34 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:16.279536 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:10:16.279591 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:10:16.321415 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:10:16.328994 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:10:16.329056 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:10:16.329105 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:10:16.840025 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:10:16.840610 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:10:16.840856 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 15:10:16.841239 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 15:10:16.841510 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 15:10:16.841762 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2022/03/22 15:10:16.841885 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 29[0m
2022/03/22 15:10:16.842029 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 35[0m
2022/03/22 15:10:16.842101 raftstore.go:175: [0;37m[info] start store 1, region_count 6, tombstone_count 0, takes 1.33464ms[0m
2022/03/22 15:10:16.842717 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:10:16.842906 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 15:10:16.843359 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 15:10:16.843654 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 15:10:16.843848 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2022/03/22 15:10:16.843956 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 25[0m
2022/03/22 15:10:16.844111 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 31[0m
2022/03/22 15:10:16.844163 raftstore.go:175: [0;37m[info] start store 2, region_count 6, tombstone_count 0, takes 1.35634ms[0m
2022/03/22 15:10:16.844613 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:10:16.844730 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 15:10:16.844950 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 15:10:16.845146 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 15:10:16.845352 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2022/03/22 15:10:16.845461 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2022/03/22 15:10:16.845554 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 32[0m
2022/03/22 15:10:16.845622 raftstore.go:175: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 929.696µs[0m
2022/03/22 15:10:16.846036 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:10:16.846139 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 15:10:16.846449 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 15:10:16.846726 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 15:10:16.846928 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2022/03/22 15:10:16.847044 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
2022/03/22 15:10:16.847157 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 33[0m
2022/03/22 15:10:16.847211 raftstore.go:175: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 1.103866ms[0m
2022/03/22 15:10:16.847667 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:10:16.847782 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 15:10:16.848067 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 15:10:16.848246 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 15:10:16.848440 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2022/03/22 15:10:16.848534 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2022/03/22 15:10:16.848644 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2022/03/22 15:10:16.848703 raftstore.go:175: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 955.851µs[0m
2022/03/22 15:10:17.345874 raft.go:433: [0;31m[error] node 11 becomeLeader at term 8 with index 221[0m
2022/03/22 15:10:17.356241 raft.go:433: [0;31m[error] node 31 becomeLeader at term 7 with index 8[0m
2022/03/22 15:10:17.356490 raft.go:433: [0;31m[error] node 2 becomeLeader at term 8 with index 325[0m
2022/03/22 15:10:17.402834 raft.go:433: [0;31m[error] node 22 becomeLeader at term 8 with index 33[0m
2022/03/22 15:10:17.447971 raft.go:433: [0;31m[error] node 13 becomeLeader at term 8 with index 169[0m
2022/03/22 15:10:17.456141 raft.go:433: [0;31m[error] node 27 becomeLeader at term 8 with index 68[0m
2022/03/22 15:10:17.472885 peer_msg_handler.go:573: [0;31m[error] [region 12] 13 on split with [49 52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:10:17.472907 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:10:17.480240 peer_msg_handler.go:573: [0;31m[error] [region 6] 11 on split with [49 56 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:10:17.498612 peer_msg_handler.go:736: [0;31m[error] [region 6] 11 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:10:17.508465 peer_msg_handler.go:736: [0;31m[error] [region 12] 13 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:17.508494 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 4 local region: 1 4[0m
2022/03/22 15:10:17.550315 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:17.550316 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:17.550459 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 56[0m
2022/03/22 15:10:17.550502 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 59[0m
2022/03/22 15:10:17.567149 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:17.567228 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 43[0m
2022/03/22 15:10:17.567148 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:10:17.567147 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:10:17.572793 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:17.572856 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:17.572898 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 58[0m
2022/03/22 15:10:17.572948 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 57[0m
2022/03/22 15:10:17.577917 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:17.578023 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 47[0m
2022/03/22 15:10:17.580721 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 15:10:17.588934 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:10:17.588981 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:10:17.591864 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
