rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 14:04:21.876088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:04:36.952682 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 14:04:36.952878 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 14:04:36.953122 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 14:04:36.953188 raftstore.go:175: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 993.261µs[0m
2022/03/22 14:04:36.953803 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 14:04:36.953939 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 14:04:36.954376 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 14:04:36.954554 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 14:04:36.954843 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 14:04:36.954925 raftstore.go:175: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 1.031705ms[0m
2022/03/22 14:04:36.955484 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 14:04:36.955561 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 14:04:36.955793 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 14:04:36.955876 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 14:04:36.956079 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 14:04:36.956135 raftstore.go:175: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 600.356µs[0m
2022/03/22 14:04:37.452787 raft.go:433: [0;31m[error] node 19 becomeLeader at term 7 with index 9[0m
2022/03/22 14:04:37.504275 raft.go:433: [0;31m[error] node 2 becomeLeader at term 8 with index 472[0m
2022/03/22 14:04:37.514085 raft.go:433: [0;31m[error] node 11 becomeLeader at term 8 with index 96[0m
2022/03/22 14:04:37.559769 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 14:04:37.568990 raft.go:433: [0;31m[error] node 13 becomeLeader at term 8 with index 314[0m
2022/03/22 14:04:37.581292 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/22 14:04:37.596161 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:37.596250 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 14:04:37.609096 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:37.609156 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:37.609197 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 14:04:37.609255 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 14:04:37.609163 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:37.609399 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 14:04:37.611578 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:37.611649 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 14:04:37.625288 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 14:04:37.625393 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 14:04:37.630318 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 14:04:37.630326 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 14:04:37.635383 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 14:04:37.663105 peer_msg_handler.go:573: [0;31m[error] [region 12] 13 on split with [49 52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 14:04:37.678168 peer_msg_handler.go:736: [0;31m[error] [region 12] 13 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:37.697714 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 49], StartKey [49 52 32 48 48 48 48 48 48 48 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:37.697745 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 49], StartKey [49 52 32 48 48 48 48 48 48 48 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:37.697758 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 49], StartKey [49 52 32 48 48 48 48 48 48 48 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:37.697824 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 14:04:37.697849 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 14:04:37.697774 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 14:04:37.697730 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 49], StartKey [49 52 32 48 48 48 48 48 48 48 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:37.698065 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 14:04:37.700098 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 49], StartKey [49 52 32 48 48 48 48 48 48 48 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:37.700202 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 14:04:37.712784 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 14:04:37.712869 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 14:04:37.715243 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 14:04:37.720023 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 14:04:37.720027 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 14:04:38.114830 raft.go:433: [0;31m[error] node 32 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:38.209297 peer_msg_handler.go:573: [0;31m[error] [region 30] 32 on split with [48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 14:04:38.219188 peer_msg_handler.go:736: [0;31m[error] [region 30] 32 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:38.236140 peer_msg_handler.go:257: [0;31m[error] [region 30] 34 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.236232 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 14:04:38.236150 peer_msg_handler.go:257: [0;31m[error] [region 30] 32 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.236159 peer_msg_handler.go:257: [0;31m[error] [region 30] 31 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.236500 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 14:04:38.236546 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 14:04:38.238511 peer_msg_handler.go:257: [0;31m[error] [region 30] 33 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.238570 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 14:04:38.243346 peer_msg_handler.go:257: [0;31m[error] [region 30] 35 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.243452 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 14:04:38.250674 peer_msg_handler.go:322: [0;31m[error] [region 30] 32 apply split finished[0m
2022/03/22 14:04:38.250672 peer_msg_handler.go:322: [0;31m[error] [region 30] 31 apply split finished[0m
2022/03/22 14:04:38.250795 peer_msg_handler.go:322: [0;31m[error] [region 30] 34 apply split finished[0m
2022/03/22 14:04:38.253071 peer_msg_handler.go:322: [0;31m[error] [region 30] 33 apply split finished[0m
2022/03/22 14:04:38.257778 peer_msg_handler.go:322: [0;31m[error] [region 30] 35 apply split finished[0m
2022/03/22 14:04:38.362253 raft.go:433: [0;31m[error] node 38 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:38.416935 peer_msg_handler.go:573: [0;31m[error] [region 36] 38 on split with [49 52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 14:04:38.426803 peer_msg_handler.go:736: [0;31m[error] [region 36] 38 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:38.436514 peer_msg_handler.go:257: [0;31m[error] [region 36] 38 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 49], StartKey [49 52 32 48 48 48 48 48 48 49 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:38.436613 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 14:04:38.439156 peer_msg_handler.go:257: [0;31m[error] [region 36] 40 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 49], StartKey [49 52 32 48 48 48 48 48 48 49 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:38.439200 peer_msg_handler.go:257: [0;31m[error] [region 36] 39 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 49], StartKey [49 52 32 48 48 48 48 48 48 49 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:38.439224 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 14:04:38.439272 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 14:04:38.441779 peer_msg_handler.go:257: [0;31m[error] [region 36] 37 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 49], StartKey [49 52 32 48 48 48 48 48 48 49 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:38.441888 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 14:04:38.444296 peer_msg_handler.go:257: [0;31m[error] [region 36] 41 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 49], StartKey [49 52 32 48 48 48 48 48 48 49 49], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:38.444391 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 14:04:38.451837 peer_msg_handler.go:322: [0;31m[error] [region 36] 38 apply split finished[0m
2022/03/22 14:04:38.454210 peer_msg_handler.go:322: [0;31m[error] [region 36] 40 apply split finished[0m
2022/03/22 14:04:38.454316 peer_msg_handler.go:322: [0;31m[error] [region 36] 39 apply split finished[0m
2022/03/22 14:04:38.456756 peer_msg_handler.go:322: [0;31m[error] [region 36] 37 apply split finished[0m
2022/03/22 14:04:38.459263 peer_msg_handler.go:322: [0;31m[error] [region 36] 41 apply split finished[0m
2022/03/22 14:04:38.827338 raft.go:433: [0;31m[error] node 46 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:38.876965 peer_msg_handler.go:573: [0;31m[error] [region 42] 46 on split with [49 32 48 48 48 48 48 48 48 52][0m
2022/03/22 14:04:38.877018 peer_msg_handler.go:736: [0;31m[error] [region 42] 46 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:38.900157 peer_msg_handler.go:257: [0;31m[error] [region 42] 46 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.900282 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2022/03/22 14:04:38.904974 peer_msg_handler.go:257: [0;31m[error] [region 42] 45 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.905062 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/22 14:04:38.907417 peer_msg_handler.go:257: [0;31m[error] [region 42] 44 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.907504 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2022/03/22 14:04:38.909970 peer_msg_handler.go:257: [0;31m[error] [region 42] 47 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.910098 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/22 14:04:38.912453 peer_msg_handler.go:257: [0;31m[error] [region 42] 43 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:38.912564 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2022/03/22 14:04:38.915042 peer_msg_handler.go:322: [0;31m[error] [region 42] 46 apply split finished[0m
2022/03/22 14:04:38.919893 peer_msg_handler.go:322: [0;31m[error] [region 42] 45 apply split finished[0m
2022/03/22 14:04:38.922401 peer_msg_handler.go:322: [0;31m[error] [region 42] 44 apply split finished[0m
2022/03/22 14:04:38.924988 peer_msg_handler.go:322: [0;31m[error] [region 42] 47 apply split finished[0m
2022/03/22 14:04:38.927387 peer_msg_handler.go:322: [0;31m[error] [region 42] 43 apply split finished[0m
2022/03/22 14:04:38.988879 raft.go:433: [0;31m[error] node 50 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:39.093191 peer_msg_handler.go:573: [0;31m[error] [region 48] 50 on split with [49 53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 14:04:39.115984 peer_msg_handler.go:736: [0;31m[error] [region 48] 50 propose split msg, msg: 1 1 local region: 1 1[0m
