rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:29:27.537204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:29:42.950247 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 13:29:42.950688 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"4 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 13:29:42.950863 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 13:29:42.951212 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 13:29:42.951294 raftstore.go:175: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 1.091916ms[0m
2022/03/22 13:29:42.951868 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:29:42.952014 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 13:29:42.952447 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"4 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 13:29:42.952645 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 13:29:42.952972 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 13:29:42.953080 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 13:29:42.953134 raftstore.go:175: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 1.181249ms[0m
2022/03/22 13:29:42.953783 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 13:29:42.953935 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 13:29:42.954362 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"4 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 13:29:42.954546 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 13:29:42.954848 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 13:29:42.954958 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 13:29:42.955029 raftstore.go:175: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 1.151265ms[0m
2022/03/22 13:29:42.955621 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 13:29:42.955757 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 13:29:42.956192 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"4 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 13:29:42.956365 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 13:29:42.956738 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 13:29:42.956861 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 13:29:42.956925 raftstore.go:175: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 1.215379ms[0m
2022/03/22 13:29:43.452833 raft.go:433: [0;31m[error] node 13 becomeLeader at term 8 with index 318[0m
2022/03/22 13:29:43.460484 store_worker.go:183: [0;31m[error] store 1 maybeCreate peer 25 at regionID 24[0m
2022/03/22 13:29:43.460540 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 26 at regionID 24[0m
2022/03/22 13:29:43.465704 raft.go:433: [0;31m[error] node 8 becomeLeader at term 8 with index 99[0m
2022/03/22 13:29:43.481474 raft.go:433: [0;31m[error] node 27 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:43.486531 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 26 at regionID 24[0m
2022/03/22 13:29:43.486577 store_worker.go:183: [0;31m[error] store 1 maybeCreate peer 25 at regionID 24[0m
2022/03/22 13:29:43.499074 raft.go:433: [0;31m[error] node 23 becomeLeader at term 7 with index 13[0m
2022/03/22 13:29:43.506644 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 13:29:43.506742 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 13:29:43.516216 store_worker.go:183: [0;31m[error] store 1 maybeCreate peer 25 at regionID 24[0m
2022/03/22 13:29:43.516249 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 26 at regionID 24[0m
2022/03/22 13:29:43.528682 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 13:29:43.536831 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 13:29:43.536974 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 13:29:43.551631 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 13:29:43.565277 peer_msg_handler.go:573: [0;31m[error] [region 12] 13 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 13:29:43.575355 peer_msg_handler.go:736: [0;31m[error] [region 12] 13 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:43.590592 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:43.590703 peer.go:41: [0;37m[info] region id:30 start_key:"13 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 13:29:43.593294 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:43.593396 peer.go:41: [0;37m[info] region id:30 start_key:"13 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 13:29:43.595866 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:43.595977 peer.go:41: [0;37m[info] region id:30 start_key:"13 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 13:29:43.598455 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:43.598543 peer.go:41: [0;37m[info] region id:30 start_key:"13 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 13:29:43.601094 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:43.601193 peer.go:41: [0;37m[info] region id:30 start_key:"13 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 13:29:43.608468 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 13:29:43.610806 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 13:29:43.610903 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 13:29:43.615910 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 13:29:43.618438 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 13:29:43.667511 raft.go:433: [0;31m[error] node 2 becomeLeader at term 8 with index 420[0m
2022/03/22 13:29:43.772642 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:43.793684 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/22 13:29:43.823704 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:43.823774 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 13:29:43.835791 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:43.835843 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 13:29:43.835980 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:43.836008 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:43.836043 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:43.836071 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 13:29:43.836083 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 13:29:43.836105 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 13:29:43.838499 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:29:43.848388 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:29:43.850932 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:29:43.851005 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:29:43.851039 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:29:44.108136 raft.go:433: [0;31m[error] node 32 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:44.205321 peer_msg_handler.go:573: [0;31m[error] [region 30] 32 on split with [49 51 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:44.209457 peer_msg_handler.go:736: [0;31m[error] [region 30] 32 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:44.217946 peer_msg_handler.go:257: [0;31m[error] [region 30] 32 apply split begin, split key [49 51 32 48 48 48 48 48 48 50 49], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:44.218039 peer.go:41: [0;37m[info] region id:42 start_key:"13 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 13:29:44.220241 peer_msg_handler.go:257: [0;31m[error] [region 30] 34 apply split begin, split key [49 51 32 48 48 48 48 48 48 50 49], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:44.220329 peer.go:41: [0;37m[info] region id:42 start_key:"13 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 13:29:44.220369 peer_msg_handler.go:257: [0;31m[error] [region 30] 35 apply split begin, split key [49 51 32 48 48 48 48 48 48 50 49], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:44.220444 peer.go:41: [0;37m[info] region id:42 start_key:"13 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 13:29:44.222931 peer_msg_handler.go:257: [0;31m[error] [region 30] 31 apply split begin, split key [49 51 32 48 48 48 48 48 48 50 49], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:44.223004 peer.go:41: [0;37m[info] region id:42 start_key:"13 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 13:29:44.223020 peer_msg_handler.go:257: [0;31m[error] [region 30] 33 apply split begin, split key [49 51 32 48 48 48 48 48 48 50 49], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:44.223095 peer.go:41: [0;37m[info] region id:42 start_key:"13 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 13:29:44.233367 peer_msg_handler.go:322: [0;31m[error] [region 30] 32 apply split finished[0m
2022/03/22 13:29:44.235842 peer_msg_handler.go:322: [0;31m[error] [region 30] 35 apply split finished[0m
2022/03/22 13:29:44.235884 peer_msg_handler.go:322: [0;31m[error] [region 30] 34 apply split finished[0m
2022/03/22 13:29:44.238503 peer_msg_handler.go:322: [0;31m[error] [region 30] 33 apply split finished[0m
2022/03/22 13:29:44.238783 peer_msg_handler.go:322: [0;31m[error] [region 30] 31 apply split finished[0m
2022/03/22 13:29:44.380412 raft.go:433: [0;31m[error] node 39 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:44.493468 peer_msg_handler.go:573: [0;31m[error] [region 36] 39 on split with [48 32 48 48 48 48 48 48 50 51][0m
2022/03/22 13:29:44.531496 peer_msg_handler.go:736: [0;31m[error] [region 36] 39 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:44.564493 peer_msg_handler.go:257: [0;31m[error] [region 36] 37 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:44.564590 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000023" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 13:29:44.567137 peer_msg_handler.go:257: [0;31m[error] [region 36] 39 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:44.567223 peer_msg_handler.go:257: [0;31m[error] [region 36] 40 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:44.567309 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000023" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 13:29:44.567226 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000023" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 13:29:44.574569 peer_msg_handler.go:257: [0;31m[error] [region 36] 41 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:44.574657 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000023" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 13:29:44.577094 peer_msg_handler.go:257: [0;31m[error] [region 36] 38 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:44.577156 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000023" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
