rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 17:58:50.485390 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 18:00:25.096443 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"1 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 41[0m
2022/03/22 18:00:25.096575 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 47[0m
2022/03/22 18:00:25.096690 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 53[0m
2022/03/22 18:00:25.096767 raftstore.go:175: [0;37m[info] start store 1, region_count 9, tombstone_count 0, takes 1.545418ms[0m
2022/03/22 18:00:25.097440 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 18:00:25.097589 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 18:00:25.097905 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 18:00:25.098097 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 18:00:25.098248 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"0 00000024" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2022/03/22 18:00:25.098362 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 25[0m
2022/03/22 18:00:25.098471 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 31[0m
2022/03/22 18:00:25.098595 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"1 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 37[0m
2022/03/22 18:00:25.098730 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 43[0m
2022/03/22 18:00:25.098865 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 49[0m
2022/03/22 18:00:25.098956 raftstore.go:175: [0;37m[info] start store 2, region_count 9, tombstone_count 0, takes 1.416083ms[0m
2022/03/22 18:00:25.099584 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 18:00:25.099688 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 18:00:25.099891 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 18:00:25.100056 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 18:00:25.100158 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"0 00000024" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2022/03/22 18:00:25.100226 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2022/03/22 18:00:25.100325 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 32[0m
2022/03/22 18:00:25.100443 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"1 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 38[0m
2022/03/22 18:00:25.100509 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 44[0m
2022/03/22 18:00:25.100593 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 50[0m
2022/03/22 18:00:25.100644 raftstore.go:175: [0;37m[info] start store 3, region_count 9, tombstone_count 0, takes 993.62µs[0m
2022/03/22 18:00:25.101027 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 18:00:25.101123 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 18:00:25.101331 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 18:00:25.101489 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 18:00:25.101585 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"0 00000024" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2022/03/22 18:00:25.101665 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
2022/03/22 18:00:25.101746 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 33[0m
2022/03/22 18:00:25.101830 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"1 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 39[0m
2022/03/22 18:00:25.101910 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 45[0m
2022/03/22 18:00:25.102016 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 51[0m
2022/03/22 18:00:25.102065 raftstore.go:175: [0;37m[info] start store 4, region_count 9, tombstone_count 0, takes 971.294µs[0m
2022/03/22 18:00:25.102506 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 18:00:25.102592 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 18:00:25.102756 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 18:00:25.102867 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 18:00:25.102958 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"0 00000024" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2022/03/22 18:00:25.103042 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2022/03/22 18:00:25.103114 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2022/03/22 18:00:25.103210 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"1 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 40[0m
2022/03/22 18:00:25.103285 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 46[0m
2022/03/22 18:00:25.103362 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 52[0m
2022/03/22 18:00:25.103411 raftstore.go:175: [0;37m[info] start store 5, region_count 9, tombstone_count 0, takes 851.102µs[0m
2022/03/22 18:00:25.605077 raft.go:433: [0;31m[error] node 17 becomeLeader at term 11 with index 62[0m
2022/03/22 18:00:25.605193 raft.go:433: [0;31m[error] node 23 becomeLeader at term 9 with index 19[0m
2022/03/22 18:00:25.610023 raft.go:433: [0;31m[error] node 32 becomeLeader at term 7 with index 34[0m
2022/03/22 18:00:25.660873 raft.go:433: [0;31m[error] node 8 becomeLeader at term 17 with index 129[0m
2022/03/22 18:00:25.665899 raft.go:433: [0;31m[error] node 2 becomeLeader at term 16 with index 247[0m
2022/03/22 18:00:25.673465 raft.go:433: [0;31m[error] node 45 becomeLeader at term 10 with index 31[0m
2022/03/22 18:00:25.678429 raft.go:433: [0;31m[error] node 28 becomeLeader at term 10 with index 33[0m
2022/03/22 18:00:25.769777 raft.go:433: [0;31m[error] node 38 becomeLeader at term 7 with index 19[0m
2022/03/22 18:00:25.834569 raft.go:433: [0;31m[error] node 53 becomeLeader at term 9 with index 7[0m
2022/03/22 18:00:31.234236 raft.go:433: [0;31m[error] node 19 becomeLeader at term 10 with index 20[0m
2022/03/22 18:00:32.334839 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 18:00:32.423360 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 18:00:32.428168 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 18:00:32.440083 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 18:00:32.442485 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliableRecover3B (47.45s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	47.670s
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
rm -rf /tmp/*test-raftstore*
